Term,CourseNumber,Title,Instructor,Day,Time,Location,CourseType,EnrollLimit,Attributes
Spring 2015,DGMDE-15,Creative Explorations in Screen-Based and Physical Computing,Bakhtiar Mikhak & Alec Michael Resnick,Thur,5:30 – 7:30 pm,53 Church Street 104,On Campus Only,"CD, E",
Spring 2015,DGMDE-25,Introduction to Web Content Management Systems Site Development,Jennifer A. Kramer,N/A,N/A,N/A,Online Only,"WDD, E, †",
Spring 2015,DGMDE-35,Video Editing and Digital Design,Allyson Sherlock,Tues,5:30 – 7:30 pm,53 Church Street 104,On Campus Only,"DIGM, E",
Spring 2015,DGMDE-599,Capstone Design Studio,Allyson Sherlock,Mon,5:30 – 7:30 pm,53 Church Street 104,On Campus Only,DCAP,
Spring 2015,ENSCE-105,Engineering Innovation with Information Technology,Wego Wang,Wed,7:40 – 9:40 pm,N/A,Web-Conference Course,"E, †",
Spring 2015,EXPOE-48,Multimedia Communication: Introduction to Digital Storytelling,Marlon Kuzmick,N/A,N/A,N/A,Hybrid,"EID, E",
Spring 2015,ISMTE-155,Geographic Communication Today,Jeff Blossom,Mon,5:30 – 7:30 pm,N/A,Web-Conference Course,"E, †",
Spring 2015,ISMTE-170,Human Factors in Information Systems Design,Dennis F. Galletta,Mon,7:40 – 9:40 pm,N/A,Web-Conference Course,"EID, E, †",
Summer 2014,CSCIS-15,Dynamic Web Applications,Susan Buck,"Tues, Thur",6:30 – 9:30 pm,Northwest Science Building B103,On Campus Only,"WDD, E",
Summer 2014,CSCIS-111,Intensive Introduction to Computer Science Using Java,David G. Sullivan,"Mon, Tues, Wed, Thur, Fri",8:30 am – 11:30 am,Maxwell-Dworkin G115,On Campus Only,"CD, E",
Summer 2014,DGMDS-5,Exploring Digital Media,John Selig,"Mon, Wed",12 – 3 pm,Harvard Hall 201,On Campus Only,"DIGM, E",
Summer 2014,DGMDS-30,Video Field Production,Allyson Sherlock,"Mon, Wed",6:30 – 9:30 pm,53 Church Street 104,On Campus Only,"DIGM, E",
Summer 2014,EXPOS-48,Multimedia Communication: Introduction to Digital Storytelling,Marlon Kuzmick,"Mon, Wed",12 – 3 pm,53 Church Street 104,On Campus Only,"EID, E",
Summer 2014,ISMTS-170,Human Factors in Information Systems Design,Dennis F. Galletta,"Tues, Thur",6:30 – 9:30 pm,Northwest Science Building B108,On Campus Only,"EID, E",
Summer 2014,MUSIS-190R,Technomusicology,Wayne G. Marshall,"Tues, Thur",6:30 – 9:30 pm,53 Church Street 202,On Campus Only,E,
Summer 2014,STATS-110,Introduction to Probability,Kevin A. Rader,"Mon, Wed",3:15 – 6:15 pm,1 Story Street 306,Online Option,"E, †",
